

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 15:56:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  3135                           ;main.c: 310:             switch(water_level_index)
  3136  0B87  3012               	movlw	18
  3137  0B88  00F3               	movwf	??_set_time_for_program
  3138  0B89  0873               	movf	??_set_time_for_program,w
  3139  0B8A  00F8               	movwf	_sec
  3140  0B8B                     l4281:
  3141                           
  3142                           ;main.c: 311:             {
  3143  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  3144  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  3145  0B8D  01EA               	clrf	_min
  3146  0B8E  2B8F               	goto	l4283
  3147  0B8F                     l238:	
  3148                           ;main.c: 314:                     sec = 16;
  3149                           
  3150  0B8F                     l4283:
  3151                           
  3152                           ;main.c: 316:                 case 0:
  3153  0B8F  3014               	movlw	20
  3154  0B90  00F3               	movwf	??_set_time_for_program
  3155  0B91  0873               	movf	??_set_time_for_program,w
  3156  0B92  00F8               	movwf	_sec
  3157                           
  3158                           ;main.c: 317:                 case 2:
  3159  0B93  1283               	bcf	3,5	;RP0=0, select bank0
  3160  0B94  1303               	bcf	3,6	;RP1=0, select bank0
  3161  0B95  01EA               	clrf	_min
  3162                           
  3163                           ;main.c: 318:                     sec = 21;
  3164  0B96  2C0B               	goto	l251
  3165  0B97                     l4285:
  3166  0B97  0879               	movf	_water_level_index,w
  3167  0B98  00F3               	movwf	??_set_time_for_program
  3168  0B99  01F4               	clrf	??_set_time_for_program+1
  3169                           
  3170                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3171                           ; Switch size 1, requested type "simple"
  3172                           ; Number of cases is 1, Range of values is 0 to 0
  3173                           ; switch strategies available:
  3174                           ; Name         Instructions Cycles
  3175                           ; simple_byte            4     3 (average)
  3176                           ; direct_byte           11     8 (fixed)
  3177                           ; jumptable            260     6 (fixed)
  3178                           ;	Chosen strategy is simple_byte
  3179  0B9A  0874               	movf	??_set_time_for_program+1,w
  3180  0B9B  3A00               	xorlw	0	; case 0
  3181  0B9C  1903               	skipnz
  3182  0B9D  2B9F               	goto	l4771
  3183  0B9E  2C0B               	goto	l251
  3184  0B9F                     l4771:
  3185                           
  3186                           ; Switch size 1, requested type "simple"
  3187                           ; Number of cases is 5, Range of values is 0 to 4
  3188                           ; switch strategies available:
  3189                           ; Name         Instructions Cycles
  3190                           ; simple_byte           16     9 (average)
  3191                           ; direct_byte           23     8 (fixed)
  3192                           ; jumptable            260     6 (fixed)
  3193                           ;	Chosen strategy is simple_byte
  3194  0B9F  0873               	movf	??_set_time_for_program,w
  3195  0BA0  3A00               	xorlw	0	; case 0
  3196  0BA1  1903               	skipnz
  3197  0BA2  2B8F               	goto	l238
  3198  0BA3  3A01               	xorlw	1	; case 1
  3199  0BA4  1903               	skipnz
  3200  0BA5  2B87               	goto	l4279
  3201  0BA6  3A03               	xorlw	3	; case 2
  3202  0BA7  1903               	skipnz
  3203  0BA8  2B8F               	goto	l4283
  3204  0BA9  3A01               	xorlw	1	; case 3
  3205  0BAA  1903               	skipnz
  3206  0BAB  2B8F               	goto	l4283
  3207  0BAC  3A07               	xorlw	7	; case 4
  3208  0BAD  1903               	skipnz
  3209  0BAE  2B8F               	goto	l4283
  3210  0BAF  2C0B               	goto	l251
  3211  0BB0                     l4287:
  3212                           
  3213                           ;main.c: 321:                 case 3:
  3214  0BB0  3006               	movlw	6
  3215  0BB1  00F3               	movwf	??_set_time_for_program
  3216  0BB2  0873               	movf	??_set_time_for_program,w
  3217  0BB3  00F8               	movwf	_sec
  3218                           
  3219                           ;main.c: 322:                 case 4:
  3220  0BB4  2C0B               	goto	l251
  3221  0BB5                     l4289:
  3222                           
  3223                           ;main.c: 329: 
  3224  0BB5  3010               	movlw	16
  3225  0BB6  00F3               	movwf	??_set_time_for_program
  3226  0BB7  0873               	movf	??_set_time_for_program,w
  3227  0BB8  00F8               	movwf	_sec
  3228  0BB9                     l4291:
  3229                           
  3230                           ;main.c: 330: }
  3231  0BB9  1283               	bcf	3,5	;RP0=0, select bank0
  3232  0BBA  1303               	bcf	3,6	;RP1=0, select bank0
  3233  0BBB  01EA               	clrf	_min
  3234  0BBC                     l4293:
  3235                           
  3236                           ;main.c: 333: 
  3237  0BBC  3015               	movlw	21
  3238  0BBD  00F3               	movwf	??_set_time_for_program
  3239  0BBE  0873               	movf	??_set_time_for_program,w
  3240  0BBF  00F8               	movwf	_sec
  3241                           
  3242                           ;main.c: 334: void door_status_check(void)
  3243  0BC0  1283               	bcf	3,5	;RP0=0, select bank0
  3244  0BC1  1303               	bcf	3,6	;RP1=0, select bank0
  3245  0BC2  01EA               	clrf	_min
  3246                           
  3247                           ;main.c: 335: {
  3248  0BC3  2C0B               	goto	l251
  3249  0BC4                     l4299:
  3250  0BC4  0879               	movf	_water_level_index,w
  3251  0BC5  00F3               	movwf	??_set_time_for_program
  3252  0BC6  01F4               	clrf	??_set_time_for_program+1
  3253                           
  3254                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3255                           ; Switch size 1, requested type "simple"
  3256                           ; Number of cases is 1, Range of values is 0 to 0
  3257                           ; switch strategies available:
  3258                           ; Name         Instructions Cycles
  3259                           ; simple_byte            4     3 (average)
  3260                           ; direct_byte           11     8 (fixed)
  3261                           ; jumptable            260     6 (fixed)
  3262                           ;	Chosen strategy is simple_byte
  3263  0BC7  0874               	movf	??_set_time_for_program+1,w
  3264  0BC8  3A00               	xorlw	0	; case 0
  3265  0BC9  1903               	skipnz
  3266  0BCA  2BCC               	goto	l4773
  3267  0BCB  2C0B               	goto	l251
  3268  0BCC                     l4773:
  3269                           
  3270                           ; Switch size 1, requested type "simple"
  3271                           ; Number of cases is 5, Range of values is 0 to 4
  3272                           ; switch strategies available:
  3273                           ; Name         Instructions Cycles
  3274                           ; simple_byte           16     9 (average)
  3275                           ; direct_byte           23     8 (fixed)
  3276                           ; jumptable            260     6 (fixed)
  3277                           ;	Chosen strategy is simple_byte
  3278  0BCC  0873               	movf	??_set_time_for_program,w
  3279  0BCD  3A00               	xorlw	0	; case 0
  3280  0BCE  1903               	skipnz
  3281  0BCF  2BBC               	goto	l4293
  3282  0BD0  3A01               	xorlw	1	; case 1
  3283  0BD1  1903               	skipnz
  3284  0BD2  2BB5               	goto	l4289
  3285  0BD3  3A03               	xorlw	3	; case 2
  3286  0BD4  1903               	skipnz
  3287  0BD5  2BBC               	goto	l4293
  3288  0BD6  3A01               	xorlw	1	; case 3
  3289  0BD7  1903               	skipnz
  3290  0BD8  2B1C               	goto	l4245
  3291  0BD9  3A07               	xorlw	7	; case 4
  3292  0BDA  1903               	skipnz
  3293  0BDB  2B1C               	goto	l4245
  3294  0BDC  2C0B               	goto	l251
  3295  0BDD                     l4303:
  3296  0BDD  087A               	movf	_program_no,w
  3297  0BDE  00F3               	movwf	??_set_time_for_program
  3298  0BDF  01F4               	clrf	??_set_time_for_program+1
  3299                           
  3300                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3301                           ; Switch size 1, requested type "simple"
  3302                           ; Number of cases is 1, Range of values is 0 to 0
  3303                           ; switch strategies available:
  3304                           ; Name         Instructions Cycles
  3305                           ; simple_byte            4     3 (average)
  3306                           ; direct_byte           11     8 (fixed)
  3307                           ; jumptable            260     6 (fixed)
  3308                           ;	Chosen strategy is simple_byte
  3309  0BE0  0874               	movf	??_set_time_for_program+1,w
  3310  0BE1  3A00               	xorlw	0	; case 0
  3311  0BE2  1903               	skipnz
  3312  0BE3  2BE5               	goto	l4775
  3313  0BE4  2C0B               	goto	l251
  3314  0BE5                     l4775:
  3315                           
  3316                           ; Switch size 1, requested type "simple"
  3317                           ; Number of cases is 12, Range of values is 0 to 11
  3318                           ; switch strategies available:
  3319                           ; Name         Instructions Cycles
  3320                           ; simple_byte           37    19 (average)
  3321                           ; direct_byte           44     8 (fixed)
  3322                           ; jumptable            260     6 (fixed)
  3323                           ;	Chosen strategy is simple_byte
  3324  0BE5  0873               	movf	??_set_time_for_program,w
  3325  0BE6  3A00               	xorlw	0	; case 0
  3326  0BE7  1903               	skipnz
  3327  0BE8  2AD6               	goto	l4231
  3328  0BE9  3A01               	xorlw	1	; case 1
  3329  0BEA  1903               	skipnz
  3330  0BEB  2B03               	goto	l4243
  3331  0BEC  3A03               	xorlw	3	; case 2
  3332  0BED  1903               	skipnz
  3333  0BEE  2B26               	goto	l4253
  3334  0BEF  3A01               	xorlw	1	; case 3
  3335  0BF0  1903               	skipnz
  3336  0BF1  2B3F               	goto	l4255
  3337  0BF2  3A07               	xorlw	7	; case 4
  3338  0BF3  1903               	skipnz
  3339  0BF4  2B48               	goto	l4259
  3340  0BF5  3A01               	xorlw	1	; case 5
  3341  0BF6  1903               	skipnz
  3342  0BF7  2B50               	goto	l223
  3343  0BF8  3A03               	xorlw	3	; case 6
  3344  0BF9  1903               	skipnz
  3345  0BFA  2B55               	goto	l4265
  3346  0BFB  3A01               	xorlw	1	; case 7
  3347  0BFC  1903               	skipnz
  3348  0BFD  2B6E               	goto	l4277
  3349  0BFE  3A0F               	xorlw	15	; case 8
  3350  0BFF  1903               	skipnz
  3351  0C00  2B97               	goto	l4285
  3352  0C01  3A01               	xorlw	1	; case 9
  3353  0C02  1903               	skipnz
  3354  0C03  2BB0               	goto	l4287
  3355  0C04  3A03               	xorlw	3	; case 10
  3356  0C05  1903               	skipnz
  3357  0C06  2BC4               	goto	l4299
  3358  0C07  3A01               	xorlw	1	; case 11
  3359  0C08  1903               	skipnz
  3360  0C09  2BC4               	goto	l4299
  3361  0C0A  2C0B               	goto	l251
  3362  0C0B                     l251:
  3363  0C0B  0008               	return
  3364  0C0C                     __end_of_set_time_for_program:
  3365                           
  3366                           	psect	text4
  3367  003D                     __ptext4:	
  3368 ;; *************** function _run_program *****************
  3369 ;; Defined at:
  3370 ;;		line 380 in file "main.c"
